s:relation_a	s:relation_b	f:similarity
motivatedbygoal	partof	0.27545178084030586
createdby	isa	0.24634853910096177
hassubevent	hasfirstsubevent	1.0
similarsize	isa	0.33257543765964526
partof	relatedto	0.20929693444688546
knownfor	maininterest	0.2113691929304315
haslastsubevent	desires	0.17198244010044425
derivedfrom	causesdesire	0.11238259685558744
createdby	synonym	0.07878525658447602
antonym	notgeneralize	0.09824619129851901
entails	usedfor	0.10176981905865683
antonym	createdby	0.050110201846314685
locatednear	causesdesire	0.04277342482035937
locatednear	haslastsubevent	0.13862894515977706
similarsize	maininterest	0.21676690522176345
knownfor	hasfirstsubevent	0.17639072830157343
partof	atlocation	0.2372280940869997
causes	causesdesire	1.0000000000000002
notableidea	usedfor	0.28886715447544137
requires	isa	0.2190899032539966
entails	requires	0.34794836099742427
causesdesire	desires	1.0
attribute	symbolof	0.3233450923745847
antonym	receivesaction	0.09853723012692205
haslastsubevent	motivatedbygoal	0.23380175716271007
motivatedbygoal	notableidea	0.3731652931491757
requires	usedfor	0.3578021388070225
hassubevent	locationofaction	0.403094638672253
entails	notdesires	0.1430279858831237
haslastsubevent	definedas	0.0948473136600452
derivedfrom	hasprerequisite	0.1688855896800714
receivesaction	attribute	0.19281337632017773
derivedfrom	antonym	0.21303691657943402
partof	madeof	0.5137269579504239
locationofaction	maininterest	0.20856691601477825
hassubevent	hasprerequisite	0.2618923956742112
similarsize	definedas	0.25987239416307134
attribute	causesdesire	0.2506405872256689
causes	symbolof	0.19278858432009244
definedas	attribute	0.41731906455749956
haslastsubevent	createdby	0.11847132112970556
knownfor	attribute	0.2974934511407244
notdesires	hascontext	0.10618473880935274
relatedto	hascontext	0.3691194244275363
antonym	causes	0.11776346439187134
haslastsubevent	causes	0.2720357180017663
hasfirstsubevent	influencedby	0.3238076305795478
usedfor	causesdesire	0.17146879164013168
createdby	atlocation	0.22813026472974535
hassubevent	maininterest	0.1515524628512164
locationofaction	causes	0.403094638672253
notgeneralize	causes	0.18310099547095976
entails	influencedby	0.14701855170328082
similarto	hascontext	0.1451095688908541
maininterest	causesdesire	0.18731185547942006
similarsize	capableof	0.3373158608161828
maininterest	notgeneralize	0.20394675337342927
hassubevent	notableidea	0.19635690416135032
definedas	influencedby	0.15246978127877223
derivedfrom	knownfor	0.1608337318915323
hasproperty	synonym	0.23898510266509762
locationofaction	hascontext	0.6344575760551696
hasproperty	causes	0.26149042013750684
antonym	knownfor	0.00872902389173662
entails	locatednear	0.11625161383205868
antonym	notableidea	0.08320299221401262
notdesires	symbolof	0.13143910450052768
definedas	usedfor	0.19470576530673567
causesdesire	influencedby	0.11410439908044702
causes	attribute	0.26149042013750684
definedas	desires	0.20727037494609166
definedas	synonym	0.4821498430348574
receivesaction	notableidea	0.18421818991697672
requires	similarto	0.1641269174582627
similarsize	hasfirstsubevent	0.11184388035320376
antonym	synonym	0.5859061574811009
createdby	notableidea	0.4749896362776595
capableof	hassubevent	0.04302629626660976
requires	symbolof	0.21251082986658487
attribute	hascontext	0.2051576036549595
knownfor	locationofaction	0.16457193049726845
haslastsubevent	hascontext	0.3736731895228114
motivatedbygoal	usedfor	0.15964153704505957
hassubevent	desires	0.17198244010044425
antonym	hasprerequisite	0.03526417943263582
locationofaction	hasfirstsubevent	0.5760081315213595
notdesires	influencedby	0.36981874879223575
synonym	symbolof	0.3107249805013783
antonym	atlocation	0.06926708661416067
receivesaction	spokenin	0.15923194527853363
haslastsubevent	capableof	0.08162447734162295
entails	atlocation	0.05115994174769171
derivedfrom	maininterest	0.15214063505533842
knownfor	causesdesire	0.26108810761428325
madeof	causesdesire	0.19675978250287107
usedfor	relatedto	0.1675945356881083
knownfor	notgeneralize	0.1368331438085284
hasproperty	definedas	0.41731906455749956
createdby	notdesires	0.0731721098890573
knownfor	spokenin	0.34378187494871965
antonym	requires	0.03526417943263582
knownfor	motivatedbygoal	0.1655906550057307
notdesires	relatedto	0.12669612109356426
definedas	symbolof	0.5825073442767119
notableidea	causes	0.21394396630102516
partof	influencedby	0.2363937165172418
locatednear	relatedto	0.3156968680112764
knownfor	symbolof	0.2816768536730594
capableof	maininterest	0.35755982692099186
knownfor	madeof	0.17452314834266577
synonym	desires	0.1005382685975446
partof	causes	0.2074361793317447
motivatedbygoal	isa	0.14708022483504193
madeof	hasprerequisite	0.19847522134615248
hasproperty	notdesires	0.2346221235475283
entails	causes	0.3591419855861886
notableidea	atlocation	0.17522989999001912
locationofaction	similarto	0.1856215361704484
field	synonym	0.16173367595299593
entails	maininterest	0.22619484790057218
partof	requires	0.2869057938867949
entails	isa	0.119786387082474
createdby	capableof	0.10523360483567595
isa	hascontext	0.27339965664597843
createdby	hasprerequisite	0.14266440902463123
hasfirstsubevent	desires	0.17198244010044425
notableidea	isa	0.2669229493322835
field	usedfor	0.5279656511026243
hassubevent	usedfor	0.18433625236689258
receivesaction	hassubevent	1.0
similarto	hasfirstsubevent	0.24313970052735623
motivatedbygoal	notgeneralize	0.15560360147022934
similarsize	motivatedbygoal	0.15342786471300382
locatednear	definedas	0.1542482135992266
similarsize	knownfor	0.17155973084364454
haslastsubevent	madeof	0.15569989361104578
hasfirstsubevent	hascontext	0.3736731895228114
hasproperty	atlocation	0.2728169485608494
notableidea	definedas	0.2463296178474865
madeof	causes	0.2642141610082201
receivesaction	hascontext	0.30530120469832445
entails	hascontext	0.12051855153850313
madeof	relatedto	0.25019927376502155
atlocation	hascontext	0.4442151631423373
antonym	partof	0.06397867483583584
entails	desires	0.21527894010117188
motivatedbygoal	symbolof	0.3278133138734993
requires	definedas	0.2821133176107147
maininterest	usedfor	0.5279656511026243
partof	hascontext	0.3090837407520869
similarsize	field	0.2593419911490718
locatednear	hasprerequisite	0.13094681128590915
causes	spokenin	0.16194173718264773
derivedfrom	spokenin	0.1693123861573462
capableof	similarto	0.20716272589016413
notgeneralize	influencedby	0.22294833786299748
notgeneralize	desires	0.1757261555096715
hassubevent	atlocation	0.19075479811655194
antonym	madeof	0.09991502681741048
similarto	relatedto	0.478790961110435
maininterest	relatedto	0.22732032390251894
madeof	hassubevent	0.2642141610082201
hasproperty	requires	0.23111121851823468
motivatedbygoal	atlocation	0.1602839645169988
antonym	definedas	0.37265656898898236
synonym	spokenin	0.149059030102712
synonym	causes	0.15780196621147127
createdby	desires	0.14123832063806158
similarto	symbolof	0.23176710982452783
definedas	notgeneralize	0.3049690019623672
hasproperty	hassubevent	0.24318723374862275
hassubevent	requires	0.2618923956742112
capableof	hasproperty	0.34503582996960835
similarsize	madeof	0.2573466737171482
derivedfrom	partof	0.16538814484683814
createdby	maininterest	0.17900785340293893
partof	synonym	0.1285174358100021
spokenin	desires	0.34984233730149883
madeof	hasfirstsubevent	0.15569989361104578
partof	similarto	0.14015543847130904
attribute	desires	0.17469328179512972
attribute	hasfirstsubevent	0.26395457980113785
hassubevent	relatedto	0.280543290861425
derivedfrom	requires	0.1688855896800714
definedas	spokenin	0.3178161840782825
hasproperty	causesdesire	0.2506405872256689
motivatedbygoal	hascontext	0.2565546623437444
similarto	desires	0.19431556519290172
notableidea	hascontext	0.2333714432589944
maininterest	notableidea	0.2682620138973554
locatednear	createdby	0.06814689952912631
createdby	attribute	0.2091494808791371
definedas	atlocation	0.1347005305380878
causesdesire	notdesires	0.2318643065837534
haslastsubevent	hasprerequisite	0.2032441912770685
locationofaction	notgeneralize	0.2377671487895365
hasproperty	locationofaction	0.31213068331663363
similarsize	synonym	0.07716399999393254
hasfirstsubevent	symbolof	0.14654334658697096
attribute	relatedto	0.2106291833304032
madeof	notgeneralize	0.1942641937488548
similarto	notgeneralize	0.3278177499380237
maininterest	influencedby	0.2410264096325582
notableidea	requires	0.2045585107357303
antonym	locationofaction	0.057070135490003046
locationofaction	atlocation	1.0
hassubevent	definedas	0.27487593937440574
spokenin	symbolof	0.257093241958642
atlocation	attribute	0.2728169485608494
haslastsubevent	hassubevent	1.0
createdby	definedas	0.21681325825513828
locatednear	hasfirstsubevent	0.13862894515977706
definedas	relatedto	0.22427540098575205
notgeneralize	relatedto	0.2557594322589491
antonym	isa	0.09824619129851901
knownfor	definedas	0.14290259329533742
field	notgeneralize	0.20394675337342927
causes	hasfirstsubevent	0.2720357180017663
locatednear	madeof	0.10130818733012192
similarto	usedfor	0.10799642434550864
usedfor	hasfirstsubevent	0.2869901713837554
notgeneralize	hascontext	0.24944070921636524
similarto	hasprerequisite	0.1641269174582627
notableidea	hasfirstsubevent	0.28226835970725317
antonym	hassubevent	0.09853723012692205
derivedfrom	motivatedbygoal	0.1935012282432344
madeof	notdesires	0.08065421335922188
antonym	motivatedbygoal	0.07828443683104869
definedas	isa	0.36046464956762525
locatednear	atlocation	0.5245609454667465
capableof	isa	0.15126059612722728
receivesaction	relatedto	0.19958653222713552
desires	influencedby	0.20237312451444958
maininterest	field	1.0000000000000002
haslastsubevent	spokenin	0.19131011043500282
capableof	notgeneralize	0.15126059612722728
locatednear	attribute	0.3151890524930432
motivatedbygoal	relatedto	0.13966739828450628
similarsize	requires	0.21516447334382732
field	similarto	0.10342361770784855
locatednear	hasproperty	0.3151890524930432
usedfor	symbolof	0.15834850520911217
requires	causes	0.2618923956742112
knownfor	field	0.2113691929304315
capableof	causesdesire	0.357826509895781
capableof	desires	0.4049200186201755
knownfor	similarto	0.16671911522780955
hasproperty	similarto	0.268975219561582
maininterest	requires	0.25220983338702546
similarsize	locationofaction	0.23857672437156693
derivedfrom	causes	0.2302308132964467
createdby	hasfirstsubevent	0.12942384344173516
entails	notgeneralize	0.12404243439088534
locatednear	capableof	0.13142407910013182
entails	symbolof	0.4026601388207362
knownfor	causes	0.26108810761428325
capableof	attribute	0.34503582996960835
maininterest	hascontext	0.1717928942018938
receivesaction	influencedby	0.23746807247818572
derivedfrom	usedfor	0.26865883176716665
haslastsubevent	notdesires	0.07108934993605537
capableof	symbolof	0.1353585247527627
requires	synonym	0.1323403514194192
similarsize	similarto	0.20305566331762456
knownfor	usedfor	0.1229133171461491
notableidea	attribute	0.3942828414050401
receivesaction	hasprerequisite	0.16907935823720927
hassubevent	causes	1.0
createdby	madeof	0.2511820593228439
partof	field	0.155579150830652
derivedfrom	notgeneralize	0.17929944522823016
hasfirstsubevent	causesdesire	0.18589813935655033
partof	hassubevent	0.2074361793317447
derivedfrom	attribute	0.21499915871755038
entails	antonym	0.09473108761838177
haslastsubevent	receivesaction	0.2720357180017663
atlocation	relatedto	0.20766447635884946
madeof	definedas	0.21753433599626557
spokenin	influencedby	0.1620400808650566
locationofaction	requires	0.49756734520321444
partof	notdesires	0.10475407791918151
similarto	notdesires	0.20587348345440531
haslastsubevent	atlocation	0.32051153568819263
field	symbolof	0.16717693894226437
hassubevent	symbolof	0.1448937449330262
similarsize	notdesires	0.16622907492157282
madeof	desires	0.1438268836040587
madeof	atlocation	0.19207778512503132
knownfor	desires	0.07279318099017618
derivedfrom	field	0.15214063505533842
capableof	synonym	0.004737353246897283
knownfor	hassubevent	0.13143804254085276
spokenin	attribute	0.24779072832865046
motivatedbygoal	maininterest	0.27414936089089276
hasproperty	hasfirstsubevent	0.26395457980113785
partof	notgeneralize	0.4624083759781814
entails	hasproperty	0.17162102648292882
locatednear	desires	0.041533259971777814
capableof	hascontext	0.13439211261620534
derivedfrom	hascontext	0.21175304469663292
receivesaction	notgeneralize	0.20095553201325717
similarto	causes	0.1767478725281496
derivedfrom	synonym	0.2899641915958358
hassubevent	influencedby	0.3238076305795478
haslastsubevent	similarto	0.24313970052735623
hasprerequisite	influencedby	0.10221549702997182
synonym	hasprerequisite	0.1323403514194192
motivatedbygoal	locationofaction	0.15982146310593218
motivatedbygoal	desires	0.5218947801723349
requires	hascontext	0.40209430967031523
madeof	spokenin	0.2438982183885777
atlocation	causesdesire	0.13917720974017683
haslastsubevent	knownfor	0.14529108376763933
createdby	partof	0.20986022644510746
relatedto	hasprerequisite	0.20551842018874833
requires	hasfirstsubevent	0.2032441912770685
derivedfrom	notableidea	0.27908813877937194
field	requires	0.25220983338702546
haslastsubevent	influencedby	0.3238076305795478
antonym	spokenin	0.08169298432248945
similarsize	relatedto	0.25772973982692193
receivesaction	hasfirstsubevent	0.2720357180017663
entails	locationofaction	0.2049718857649562
haslastsubevent	notgeneralize	0.2163088208730775
partof	usedfor	0.29780860064647713
hascontext	influencedby	0.1851768170729702
field	notdesires	0.4303664523473234
atlocation	desires	0.10839696356686694
entails	derivedfrom	0.14428862198033268
receivesaction	notdesires	0.21279701924064934
hasfirstsubevent	hasprerequisite	0.2032441912770685
similarto	synonym	0.23489790395463916
requires	causesdesire	0.3811622981126281
notableidea	hasprerequisite	0.2045585107357303
madeof	maininterest	0.2530455971321405
partof	attribute	0.3855615862763488
notableidea	desires	0.2865522133068166
maininterest	isa	0.20394675337342927
similarsize	hascontext	0.2982875132570973
entails	similarsize	0.18934240816592862
notableidea	causesdesire	0.28385443263769294
motivatedbygoal	similarto	0.08307678271579017
field	isa	0.20394675337342927
entails	synonym	0.1021524802005726
knownfor	createdby	0.23776317528026242
locatednear	locationofaction	0.5245609454667465
field	hasfirstsubevent	0.14804453538154508
antonym	maininterest	0.016557912557184466
maininterest	hasfirstsubevent	0.10030267945229009
locatednear	symbolof	0.16213618482529088
haslastsubevent	field	0.14804453538154508
receivesaction	causes	1.0
maininterest	similarto	0.10342361770784855
entails	spokenin	0.18856806513411725
atlocation	causes	0.19075479811655194
isa	symbolof	0.22863188722869246
hasfirstsubevent	isa	0.19073598157957333
locatednear	synonym	0.08320924922367126
causes	relatedto	0.280543290861425
definedas	hasprerequisite	0.2821133176107147
capableof	relatedto	0.09762227208503094
hasproperty	usedfor	0.29628111993881956
partof	definedas	0.21969292125480314
synonym	influencedby	0.013982932389066597
motivatedbygoal	hasproperty	0.2813345264561002
field	hascontext	0.21133627279158984
hasproperty	maininterest	0.25699049256544804
receivesaction	isa	0.20095553201325717
locatednear	maininterest	0.10250924435520363
motivatedbygoal	hassubevent	0.33626131458806
locatednear	derivedfrom	0.10891360857354465
