s:relation_a	s:relation_b	f:similarity
locatednear	spokenin	0.14292857230142525
partof	hasfirstsubevent	0.24266023203248388
createdby	hascontext	0.2731731703671813
motivatedbygoal	requires	0.3502983736640524
entails	hassubevent	0.3591419855861886
synonym	notdesires	0.05263721982601026
locationofaction	definedas	0.15510218212742502
partof	hasprerequisite	0.2869057938867949
spokenin	notdesires	0.1375646986978147
hasproperty	notableidea	0.3942828414050401
usedfor	spokenin	0.23515238923897394
hassubevent	isa	0.1247647547644835
haslastsubevent	requires	0.2032441912770685
derivedfrom	receivesaction	0.17451641141882973
influencedby	symbolof	0.15927532315197512
desires	isa	0.1757261555096715
causes	hasprerequisite	0.2618923956742112
madeof	notableidea	0.23285470668777056
locatednear	notdesires	0.17134470498607127
capableof	requires	0.33718869783587113
receivesaction	definedas	0.16895755465890291
haslastsubevent	isa	0.19073598157957333
antonym	relatedto	0.08635944129269991
capableof	notableidea	0.17756527653427212
capableof	definedas	0.15772734265211233
hasproperty	field	0.3629010665285535
haslastsubevent	hasproperty	0.26395457980113785
synonym	relatedto	0.13901783737427498
similarsize	spokenin	0.17483712836984341
maininterest	atlocation	0.2863978529232291
madeof	hascontext	0.32263461470963883
field	causes	0.21779432220718045
antonym	desires	0.05487334831677097
causesdesire	symbolof	0.14882630159985208
entails	receivesaction	0.17269273229451645
similarto	influencedby	0.05377233491668057
haslastsubevent	antonym	-0.012977685944581908
locatednear	antonym	0.2119179906394022
maininterest	symbolof	0.16717693894226437
antonym	capableof	-0.00981659324135343
notableidea	relatedto	0.20715017317190876
derivedfrom	hasproperty	0.21499915871755038
madeof	attribute	0.23064569495907938
notableidea	notdesires	0.22705859551788043
locationofaction	synonym	0.15357632778970234
locatednear	motivatedbygoal	0.12721881566394763
locationofaction	attribute	0.31213068331663363
locationofaction	isa	0.2377671487895365
desires	hascontext	0.1722580461498521
usedfor	notdesires	0.12279921372912495
causes	desires	0.18015016852439958
requires	atlocation	0.2503144072585098
notableidea	synonym	0.1333914994622531
createdby	notgeneralize	0.24634853910096177
madeof	isa	0.1942641937488548
locationofaction	causesdesire	0.28062820050865905
hasproperty	attribute	1.0000000000000002
similarsize	hassubevent	0.27140134076386857
capableof	notdesires	0.09165413912293119
partof	causesdesire	0.17324684274008623
capableof	receivesaction	0.2511503952812467
knownfor	isa	0.1368331438085284
hasproperty	notgeneralize	0.3372116906720143
locationofaction	influencedby	0.1063395909654637
derivedfrom	hassubevent	0.2302308132964467
relatedto	influencedby	0.2787575635978262
hassubevent	hascontext	0.3832086845703595
similarsize	createdby	0.14534093583004842
maininterest	desires	0.3154965705093344
desires	relatedto	0.08425513645176552
field	influencedby	0.2410264096325582
createdby	causesdesire	0.12426759488533783
requires	relatedto	0.20551842018874833
field	causesdesire	0.18731185547942006
maininterest	causes	0.21779432220718045
partof	desires	0.12419855419331736
notableidea	notgeneralize	0.2669229493322835
motivatedbygoal	definedas	0.31405212431955065
notgeneralize	notdesires	0.15243550737719347
causesdesire	hascontext	0.14877749425016726
hassubevent	causesdesire	0.37712668502851365
locationofaction	relatedto	0.2507357341795493
receivesaction	field	0.26947551686880544
synonym	isa	0.22530362820891686
similarsize	hasproperty	0.24148277633784873
haslastsubevent	causesdesire	0.18589813935655033
motivatedbygoal	madeof	0.29833192385626195
receivesaction	usedfor	0.666379308456535
knownfor	requires	0.1297184767466781
haslastsubevent	symbolof	0.14654334658697096
partof	locationofaction	0.2180359656412237
entails	field	0.22619484790057218
definedas	notdesires	0.08670334549730929
haslastsubevent	synonym	0.04486206131597575
entails	notableidea	0.1644064703592544
derivedfrom	symbolof	0.22813006855640106
notdesires	isa	0.15243550737719347
field	definedas	0.2207826231596537
locationofaction	field	0.20856691601477825
entails	partof	0.19265899661858818
derivedfrom	createdby	0.2573062556580611
capableof	usedfor	0.3048425381275875
similarto	isa	0.3278177499380237
createdby	locationofaction	0.1696032689223297
partof	symbolof	0.31847546670127685
atlocation	isa	0.28375016837537936
notgeneralize	symbolof	0.22863188722869246
locatednear	similarto	0.26848098895099126
definedas	similarto	0.1952542095745554
definedas	causesdesire	0.2033515551245317
hassubevent	attribute	0.24318723374862275
similarto	atlocation	0.10255633393732415
spokenin	relatedto	0.15699119126143005
derivedfrom	relatedto	0.22212278391200854
atlocation	hasfirstsubevent	0.32051153568819263
partof	capableof	0.09728030806537219
similarsize	atlocation	0.2435624466539675
capableof	hasfirstsubevent	0.08162447734162295
similarsize	notgeneralize	0.33257543765964526
createdby	symbolof	0.24800587632722465
locatednear	requires	0.13094681128590915
definedas	hasfirstsubevent	0.0855754195830174
similarsize	antonym	0.0519726502700461
motivatedbygoal	hasprerequisite	0.3502983736640524
hassubevent	notgeneralize	0.1247647547644835
similarsize	symbolof	0.23022819908344153
locatednear	hassubevent	0.13862894515977706
spokenin	causesdesire	0.21551087746101638
notdesires	hasprerequisite	0.14159258560821178
requires	desires	0.4116330476598541
hassubevent	field	0.1515524628512164
similarsize	causes	0.3020486261823781
locatednear	hascontext	0.20502083505609864
knownfor	partof	0.13607111585619625
receivesaction	requires	0.16907935823720927
createdby	relatedto	0.1572172831537662
derivedfrom	influencedby	0.1332679004983344
motivatedbygoal	capableof	0.25013082327108416
hasproperty	symbolof	0.3233450923745847
notgeneralize	isa	1.0000000000000002
synonym	hasfirstsubevent	0.04486206131597575
notgeneralize	causesdesire	0.18310099547095976
field	spokenin	0.22173369206079535
locatednear	similarsize	0.17705629919569166
capableof	locationofaction	0.13802529238192945
receivesaction	maininterest	0.26947551686880544
derivedfrom	haslastsubevent	0.10449897700903658
hasprerequisite	hascontext	0.40209430967031523
hasfirstsubevent	notdesires	0.07108934993605537
createdby	spokenin	0.14518994498011317
usedfor	isa	0.19854800287680974
capableof	atlocation	0.22415936998573333
attribute	isa	0.3372116906720143
notgeneralize	attribute	0.3372116906720143
synonym	notgeneralize	0.18713110348640336
definedas	causes	0.27487593937440574
requires	notdesires	0.14159258560821178
locatednear	notableidea	0.10804143222547867
definedas	hascontext	0.38317838623461115
madeof	locationofaction	0.2648279740933367
similarsize	causesdesire	0.1769463780858459
maininterest	spokenin	0.22173369206079535
antonym	similarto	0.20486632968921165
similarsize	usedfor	0.23159139954580887
antonym	attribute	0.11062423105804993
motivatedbygoal	hasfirstsubevent	0.23380175716271007
createdby	requires	0.14266440902463123
notgeneralize	usedfor	0.19171586254434997
usedfor	desires	0.13280082665978468
synonym	hascontext	0.1786249862912654
locatednear	receivesaction	0.1884667866812954
createdby	field	0.17900785340293893
motivatedbygoal	attribute	0.2813345264561002
causes	notdesires	0.15558486047256806
knownfor	atlocation	0.14768062190640774
hassubevent	similarto	0.24313970052735623
notableidea	spokenin	0.3825932122783981
antonym	causesdesire	0.025829518415124174
causes	influencedby	0.4736915334421233
motivatedbygoal	spokenin	0.1593529510103956
spokenin	isa	0.17861665331549936
entails	motivatedbygoal	0.19225525371713792
motivatedbygoal	receivesaction	0.28499621660467506
notgeneralize	hasfirstsubevent	0.2149413709744476
derivedfrom	similarto	0.2402773625039317
createdby	usedfor	0.18445587463962854
motivatedbygoal	notdesires	0.2523313260708666
atlocation	influencedby	0.31975127135187986
hasproperty	hasprerequisite	0.23111121851823468
atlocation	notdesires	0.049290756760877484
partof	receivesaction	0.20039542304460073
atlocation	synonym	0.12114396724145754
haslastsubevent	similarsize	0.11184388035320376
causesdesire	relatedto	0.17520286758174558
field	attribute	0.3629010665285535
entails	madeof	0.24053046031645306
hasproperty	isa	0.3372116906720143
maininterest	attribute	0.25699049256544804
hasproperty	madeof	0.23064569495907938
receivesaction	locationofaction	0.3129807010920574
knownfor	synonym	0.20952472677047326
relatedto	symbolof	0.2279364371199493
knownfor	receivesaction	0.18773425550181982
atlocation	usedfor	0.27532258155518397
derivedfrom	locationofaction	0.1410712717863754
similarto	attribute	0.268975219561582
locatednear	influencedby	0.11759786994503159
derivedfrom	similarsize	0.187762689220961
locationofaction	usedfor	0.22162869574303393
motivatedbygoal	influencedby	0.3292585591723143
relatedto	isa	0.2557594322589491
notableidea	symbolof	0.2500193670868044
partof	maininterest	0.13403801329517848
createdby	motivatedbygoal	0.3045134720995408
causesdesire	isa	0.18310099547095976
similarsize	receivesaction	0.22900384029113124
locationofaction	notdesires	0.03711673835199056
usedfor	influencedby	0.17699048429682054
hasprerequisite	isa	0.2190899032539966
spokenin	hasprerequisite	0.1453378374869051
hasprerequisite	symbolof	0.21251082986658487
entails	knownfor	0.156676375507283
field	hasprerequisite	0.25220983338702546
knownfor	capableof	0.17326187181284144
capableof	influencedby	0.2701518036985201
knownfor	hasprerequisite	0.1297184767466781
madeof	requires	0.19847522134615248
usedfor	hasprerequisite	0.3578021388070225
synonym	causesdesire	0.09865762001312037
createdby	hasproperty	0.2091494808791371
entails	haslastsubevent	0.22355890020136876
hasproperty	hascontext	0.2051576036549595
similarsize	desires	0.1543304235759775
derivedfrom	atlocation	0.14990361517067127
entails	relatedto	0.33547632252999693
motivatedbygoal	causesdesire	0.5301945606565612
capableof	hasprerequisite	0.33718869783587113
locatednear	partof	0.18310723968138948
capableof	causes	0.21054337020598698
usedfor	attribute	0.29628111993881956
antonym	symbolof	0.1383709593690194
haslastsubevent	locationofaction	0.5760081315213595
createdby	influencedby	0.2109908516021234
knownfor	notdesires	0.08509748778894284
capableof	spokenin	0.1416636418909471
entails	hasfirstsubevent	0.22355890020136876
locatednear	field	0.15961841079589656
attribute	notdesires	0.2346221235475283
madeof	symbolof	0.27174544324875216
derivedfrom	definedas	0.33532289560417317
attribute	hasprerequisite	0.23111121851823468
hasproperty	relatedto	0.2106291833304032
derivedfrom	hasfirstsubevent	0.15180789685290547
entails	similarto	0.3423928634443259
receivesaction	synonym	0.14950563168516734
notgeneralize	spokenin	0.17861665331549936
antonym	usedfor	0.09025869905672085
requires	notgeneralize	0.2190899032539966
field	desires	0.3154965705093344
madeof	similarto	0.09226920088601487
receivesaction	hasproperty	0.19281337632017773
hasproperty	desires	0.17469328179512972
similarsize	notableidea	0.18289890454612562
hassubevent	notdesires	0.1008273511360597
entails	definedas	0.29892463848894757
madeof	influencedby	0.2140624293003804
knownfor	hasproperty	0.2974934511407244
entails	causesdesire	0.2633116358602661
receivesaction	madeof	0.24062077355408767
createdby	receivesaction	0.12837547621854828
desires	notdesires	0.3606255805751805
notableidea	influencedby	0.18697365265169866
locationofaction	symbolof	0.20985790264818213
partof	hasproperty	0.3855615862763488
causes	usedfor	0.27628416059308625
atlocation	hasprerequisite	0.2503144072585098
atlocation	spokenin	0.25172402635271096
antonym	notdesires	0.16017135094502805
receivesaction	desires	0.28290557282061823
similarto	causesdesire	0.19431556519290172
similarto	spokenin	0.14485790978590649
requires	attribute	0.23111121851823468
similarsize	attribute	0.24148277633784873
madeof	synonym	0.21315994309765815
derivedfrom	notdesires	0.07797438603027587
haslastsubevent	relatedto	0.20737777156622056
knownfor	influencedby	0.1260781593887858
partof	notableidea	0.21249105487915196
motivatedbygoal	synonym	0.11217344354166338
receivesaction	atlocation	0.19075479811655194
receivesaction	causesdesire	0.2400112179128128
capableof	madeof	0.10059326005259599
hassubevent	spokenin	0.19131011043500282
antonym	field	0.024088653074031432
similarsize	hasprerequisite	0.21516447334382732
atlocation	notgeneralize	0.28375016837537936
locatednear	notgeneralize	0.12580995529006325
locatednear	usedfor	0.09733378521350342
madeof	usedfor	0.1556972487224835
derivedfrom	desires	0.08327760517477388
derivedfrom	isa	0.2508798917779234
hassubevent	synonym	0.14729954417711041
antonym	hasproperty	0.11062423105804993
similarsize	partof	0.3965292885937119
knownfor	hascontext	0.0611698110011516
createdby	hassubevent	0.14896812924478856
requires	hasprerequisite	1.0000000000000002
haslastsubevent	attribute	0.26395457980113785
motivatedbygoal	causes	0.5301945606565612
partof	isa	0.40303539562303253
derivedfrom	capableof	0.07963869652489441
maininterest	synonym	0.08606502946067929
receivesaction	symbolof	0.23256161372344974
motivatedbygoal	field	0.27414936089089276
desires	symbolof	0.2083339379502714
locatednear	knownfor	0.22352452021697977
knownfor	notableidea	0.5103198756555626
derivedfrom	madeof	0.21571321883920774
knownfor	relatedto	0.15172281311460892
antonym	hascontext	0.12128949944561487
locationofaction	hasprerequisite	0.49756734520321444
capableof	field	0.35755982692099186
maininterest	definedas	0.2207826231596537
entails	capableof	0.28447953267466913
partof	spokenin	0.18605916774696152
antonym	influencedby	0.12139661354093567
isa	influencedby	0.26514781106922125
causesdesire	hasprerequisite	0.3811622981126281
spokenin	hasfirstsubevent	0.19131011043500282
synonym	attribute	0.23898510266509762
receivesaction	similarto	0.12089080831516512
requires	spokenin	0.1453378374869051
locatednear	causes	0.13668243627570292
field	atlocation	0.3794233862711437
maininterest	notdesires	0.4303664523473234
haslastsubevent	hasfirstsubevent	1.0
notgeneralize	hasprerequisite	0.2190899032539966
attribute	influencedby	0.22057034972517994
spokenin	hascontext	0.21801446717379888
madeof	field	0.2530455971321405
hascontext	symbolof	0.29312075760780537
hasfirstsubevent	relatedto	0.20737777156622056
haslastsubevent	partof	0.21997105026874822
field	relatedto	0.22732032390251894
haslastsubevent	usedfor	0.2869901713837554
causes	hascontext	0.3832086845703595
entails	hasprerequisite	0.34794836099742427
locatednear	isa	0.12580995529006325
locationofaction	desires	0.09027394370929977
hasproperty	influencedby	0.22057034972517994
entails	createdby	0.1586245432895364
haslastsubevent	notableidea	0.28226835970725317
createdby	causes	0.14896812924478856
antonym	hasfirstsubevent	-0.012977685944581908
requires	influencedby	0.10221549702997182
locationofaction	notableidea	0.2742795959318114
createdby	similarto	0.04621752278859296
maininterest	hasprerequisite	0.25220983338702546
notableidea	similarto	0.19690268528711466
field	notableidea	0.2682620138973554
similarsize	influencedby	0.2532886547385353
causes	isa	0.18310099547095976
entails	attribute	0.17162102648292882
locationofaction	spokenin	0.21497281397908047
hasproperty	spokenin	0.24779072832865046
desires	hasprerequisite	0.4116330476598541
usedfor	hascontext	0.2892541226105393
synonym	usedfor	0.19680452098313567
haslastsubevent	maininterest	0.10030267945229009
atlocation	symbolof	0.21552830915284193
